group,cell type,raw data,crop pathway,original coordinates,original coordinates,original coordinates,converted 4nm coordinates,converted 4nm coordinates,converted 4nm coordinates,original crop size (pixels),original crop size (pixels),original crop size (pixels),voxel size (nm),voxel size (nm),voxel size (nm),original crop volume (um^3),coordinates within crop,coordinates within crop,coordinates within crop,coordinates within crop,coordinates within crop,coordinates within crop,raw data coordinates,raw data coordinates,raw data coordinates,raw data coordinates,raw data coordinates,raw data coordinates,4nm data coordinates,4nm data coordinates,4nm data coordinates,4nm data coordinates,4nm data coordinates,4nm data coordinates,subvolume dimensions (pixels),,,subvolume  (um^3),mito_mem (3),mito_lumen (4),mito_dna (5),er_mem (16),er_lum (17),eres_mem (18),eres_lum (19),golgi_mem (6),golgi_lum (7),pm (2),mvb_mem (10),mvb_lum (11),vesicle_mem (8),vesicle_lum (9),lysosome_mem (12),lysosome_lum (13),mt_in (36),mt_out (30),ne_mem (20),ne_lum (21),nuclear_pore_out (22),nuclear_pore_in (23),hchrom (24),nhchrom (25),echrom (26),nechrom (27),nucleoplasm (28),nucleolus (29),Centrosome (31),Distal appendages (32),Subdistal appendages (33)
group1_10,jrc_mus-liver,Z:\data\jrc_mus-liver\jrc_mus-liver.n5,Z:\annotations\bigcat\jrc_mus-liver_crop132_nucleus001\jrc_mus_liver_crop132_final_labels_712x712x712+3066+5460+4187.h5,3322,5716,4443,6644,11432,8886,400,400,400,8,8,8,4.1,0,106,188,293,123,220,3322,3428,5904,6009,4566,4663,6644,6856,11808,12018,9132,9326,107,106,98,0.07,X,X,,/,/,,,,,,/,/,,,,,,,/,/,/,/,/,,,,/,,,,
group2_01,HeLa_Cell2,Z:\data\jrc_hela-2\jrc_hela-2.n5,Z:\annotations\bigcat\HeLa_Cell2_Crop8_ERES001\HeLa_Cell2_Crop8_712x712x612+3129+24+993.h5,3385,280,1250,,,,400,400,200,4,4,4,0.26,140,278,213,348,126,184,3455,3524,387,454,1313,1342,,,,,,,139,136,59,0.01,,,,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,
group2_02,Macrophage_Cell2,Z:\data\jrc_macrophage-2\jrc_macrophage-2.n5,Z:\annotations\bigcat\Mac_Cell2_Crop48\mac_cell2_crop48_labels_768x768x768+5851+323+5308.h5,6107,579,5564,,,,512,512,512,4,4,4,1.07,347,465,168,287,209,356,6281,6340,663,723,5669,5742,,,,,,,119,120,148,0.02,/,,,X,X,,,,,,/,/,/,/,/,,/,/,,,,,,,,,,,,,
group2_03,HeLa_Cell2,Z:\data\jrc_hela-2\jrc_hela-2.n5,Z:\annotations\bigcat\HeLa_Cell2_Crop8_ERES001\HeLa_Cell2_Crop8_712x712x612+3129+24+993.h5,3385,280,1250,,,,400,400,200,4,4,4,0.26,94,198,109,213,95,200,3432,3484,335,387,1298,1350,,,,,,,105,105,106,0.01,,,,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,
group2_04,HeLa_Cell2,Z:\data\jrc_hela-2\jrc_hela-2.n5,Z:\annotations\bigcat\HeLa_Cell2_Crop15_ERES008\HeLa_Cell2_Crop15_662x662x576+5874+189+4154.h5,6130,445,4411,,,,300,300,128,4,4,4,0.09,63,178,55,168,27,120,6162,6219,473,529,4425,4471,,,,,,,116,114,94,0.01,,,,X,X,X,X,,,,,,,,,,/,/,,,,,,,,,,,,,
group2_05,Jurkat_Cell1,Z:\data\jrc_jurkat-1\jrc_jurkat-1.n5,Z:\annotations\bigcat\Jurkat_Crop35_Golgi001\jurkat_crop35_labels_768x768x768+1269+1215+3636.h5,3218,796,5334,,,,400,400,400,4,4,4,0.51,167,267,101,201,48,261,3302,3352,847,897,5358,5465,,,,,,,101,101,214,0.02,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,
group2_06,Jurkat_Cell1,Z:\data\jrc_jurkat-1\jrc_jurkat-1.n5,Z:\annotations\bigcat\Jurkat_Crop37_Golgi002\jurkat_crop37_712x712x712+2962+540+5078.h5,1525,1471,3892,,,,400,400,400,4,4,4,0.51,14,152,122,261,0,180,1532,1601,1532,1602,3892,3982,,,,,,,139,140,181,0.03,,,,X,X,X,X,X,X,,/,/,/,/,,,,/,,,,,,,,,,,,,
group2_07,SUM159 - WT45_Cell2,Z:\data\jrc_sum159-1\jrc_sum159-1.n5,Z:\annotations\bigcat\SUM159_Cell2_Crop80_Golgi001\SUM159_Cell2_Crop80_Golgi001.h5,8860,636,4899,,,,400,400,400,4,4,4,0.51,260,399,125,265,0,281,8990,9060,699,769,4899,5040,,,,,,,140,141,282,0.04,/,,,X,X,,,X,X,,,,/,/,,,/,/,,,,,,,,,,,,,
group2_08,SUM159 - WT45_Cell2,Z:\data\jrc_sum159-1\jrc_sum159-1.n5,Z:\annotations\bigcat\SUM159_Cell2_Crop80_Golgi001\SUM159_Cell2_Crop80_Golgi001.h5,8860,636,4899,,,,400,400,400,4,4,4,0.51,143,283,11,152,143,300,8932,9002,642,712,4971,5049,,,,,,,141,142,158,0.03,/,,,X,X,X,X,X,X,,/,/,/,/,,,/,/,,,,,,,,,,,,,
group2_09,SUM159 - WT45_Cell2,Z:\data\jrc_sum159-1\jrc_sum159-1.n5,Z:\annotations\bigcat\SUM159_Cell2_Crop80_Golgi001\SUM159_Cell2_Crop80_Golgi001.h5,8860,636,4899,,,,400,400,400,4,4,4,0.51,0,131,130,276,48,275,8860,8926,701,774,4923,5037,,,,,,,132,147,228,0.04,,,,X,X,,,X,X,,/,/,/,/,,,/,/,,,,,,,,,,,,,
group2_10,SUM159 - WT45_Cell2,Z:\data\jrc_sum159-1\jrc_sum159-1.n5,Z:\annotations\bigcat\SUM159_Cell2_Crop80_Golgi001\SUM159_Cell2_Crop80_Golgi001.h5,8860,636,4899,,,,400,400,400,4,4,4,0.51,245,388,264,399,1,300,8983,9054,768,836,4900,5049,,,,,,,144,136,300,0.05,/,,,X,X,,,X,X,,/,/,/,/,,,/,/,,,,,,,,,,,,,
group3_01,Macrophage_Cell2,Z:\data\jrc_macrophage-2\jrc_macrophage-2.n5,Z:\annotations\bigcat\Mac_Cell2_Crop109_PM004\Mac_Cell2_Crop109_PM004.h5,10233,117,6021,,,,400,400,400,4,4,4,0.51,1,134,265,399,1,239,10234,10300,250,317,6022,6141,,,,,,,134,135,239,0.03,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
group3_02,Macrophage_Cell2,Z:\data\jrc_macrophage-2\jrc_macrophage-2.n5,Z:\annotations\bigcat\Mac_Cell2_Crop109_PM004\Mac_Cell2_Crop109_PM004.h5,8100,400,8400,,,,400,400,400,4,4,4,0.51,1,134,10,143,1,295,8101,8167,405,472,8401,8548,,,,,,,134,134,295,0.04,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
group3_03,jrc_mus-liver,Z:\data\jrc_mus-liver\jrc_mus-liver.n5,Z:\annotations\bigcat\jrc_mus-liver_crop125_pm002\jrc_mus_liver_crop125_labels_PM002_labels_712x712x712+7353+10157+3760.h5,8100,400,8400,,,,400,400,400,8,8,8,4.1,180,280,154,283,133,233,8190,8240,477,542,8467,8517,,,,,,,101,130,101,0.08,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
group3_04,HeLa_Cell3,Z:\data\jrc_hela-3\jrc_hela-3.n5,Z:\annotations\bigcat\HeLa_Cell3_Crop101_PM002\HeLa_Cell3_Crop101_PM002712x712x712+9977-139+5765,6466,225,599,,,,400,400,400,4,4,4,0.51,174,368,1,191,159,399,6553,6650,226,321,679,799,,,,,,,195,191,241,0.07,/,/,,/,/,,,,,X,,,X,X,,,/,/,,,,,,,,,,,,,
group3_05,HeLa_Cell2,Z:\data\jrc_hela-2\jrc_hela-2.n5,Z:\annotations\bigcat\HeLa_Cell2_Crop1_Periphery\hela_cell2_crop1_2_1012x1012x612+6210-31+343.h5,6466,225,599,,,,1000,1000,200,4,4,4,1.6,716,968,742,996,20,165,6824,6950,596,723,609,682,,,,,,,253,255,146,0.08,,,,,,,,,,X,,,X,X,,,,,,,,,,,,,,,,,
group3_06,jrc_mus-liver,Z:\data\jrc_mus-liver\jrc_mus-liver.n5,Z:\annotations\amira\jrc_mus-liver\crop139\jrc_mus-liver_Crop139_PM004.h5,9125,5803,4584,,,,200,200,200,8,8,8,0.51,63,146,98,180,1,199,9157,9198,5852,5893,4585,4684,,,,,,,84,83,199,0.09,,,,,,,,,,X,X,X,,,,,,,,,,,,,,,,,,,
group3_07,Jurkat_Cell1,Z:\data\jrc_jurkat-1\jrc_jurkat-1.n5,Z:\annotations\bigcat\Jurkat_Crop36_MVB001\Jurkat_Crop36_MVB001.h5,7609,10413,4016,,,,400,400,400,4,4,4,0.51,240,386,148,294,6,390,7729,7802,10487,10560,4019,4211,,,,,,,147,147,385,0.07,,,,,,,,,,,X,X,X,X,,,,,,,,,,,,,,,,,
group3_08,HeLa_Cell2,Z:\data\jrc_hela-2\jrc_hela-2.n5,Z:\annotations\bigcat\HeLa_Cell2_Crop1_Periphery\hela_cell2_crop1_2_1012x1012x612+6210-31+343.h5,6200,435,4100,,,,1000,1000,200,4,4,4,1.6,134,386,716,968,1,136,6267,6393,793,919,4101,4168,,,,,,,253,253,136,0.07,,,,/,/,,,,,X,X,X,X,X,,,/,/,,,,,,,,,,,,,
group3_09,Jurkat_Cell1,Z:\data\jrc_jurkat-1\jrc_jurkat-1.n5,Z:\annotations\bigcat\Jurkat_Crop107_PM003.h5,3322,5716,4443,,,,400,400,400,4,4,4,0.51,230,361,122,253,1,399,3437,3503,5777,5843,4444,4643,,,,,,,132,132,399,0.06,,,,,,,,,,X,X,X,,,X,X,,,,,,,,,,,,,,,
group3_10,Macrophage_Cell2,Z:\data\jrc_macrophage-2\jrc_macrophage-2.n5,Z:\annotations\bigcat\Mac_Cell2_Crop40_MVB001\mac_cell2_crop40_labels_712x712x712+2058-18+4647.h5,3322,5716,4443,,,,400,400,400,4,4,4,0.51,100,228,164,294,1,399,3372,3436,5798,5863,4444,4643,,,,,,,129,294,399,0.12,,,,/,/,,,,,X,X,X,X,X,X,X,,,,,,,,,,,,,,,
group4_01,HeLa_Cell2,Z:\data\jrc_hela-2\jrc_hela-2.n5,Z:\annotations\bigcat\HeLa_Cell2_Crop7_PM\hela_cell2_crop7_2_812x812x592+8024-16-256.h5,8280,240,0,,,,600,600,160,4,4,4,0.46,277,495,135,271,12,46,8419,8528,308,376,6,23,,,,,,,219,137,35,0.01,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,
group4_02,HeLa_Cell2,Z:\data\jrc_hela-2\jrc_hela-2.n5,Z:\annotations\bigcat\HeLa_Cell2_Crop15_ERES008\hela_cell2_crop15_2_662x662x576+5874+189+4154.h5,6130,445,4411,,,,300,300,128,4,4,4,0.09,117,243,74,152,107,118,6189,6252,482,521,4465,4470,,,,,,,127,79,12,0,,,,/,/,/,/,,,,,,,,,,X,X,,,,,,,,,,,,,
group4_03,HeLa_Cell2,Z:\data\jrc_hela-2\jrc_hela-2.n5,Z:\annotations\bigcat\HeLa_Cell2_Crop15_ERES008\hela_cell2_crop15_2_662x662x576+5874+189+4154.h5,6130,445,4411,,,,300,300,128,4,4,4,0.09,6,299,5,71,26,45,6133,6280,448,481,4424,4434,,,,,,,294,67,20,0,,,,,,/,/,,,,,,,,,,X,X,,,,,,,,,,,,,
group4_04,HeLa_Cell3,Z:\data\jrc_hela-3\jrc_hela-3.n5,Z:\annotations\bigcat\HeLa_Cell3_Crop51\hela_cell3_crop51_labels_768x768x768+2428-173+7108.h5,2684,83,7364,,,,512,512,512,4,4,4,1.07,176,327,144,294,220,310,2772,2848,155,230,7474,7519,,,,,,,152,151,91,0.02,,,,,,,,,,,,,/,/,,,X,X,,,,,,,,,,,,,
group4_05,SUM159 - WT45_Cell2,Z:\data\jrc_sum159-1\jrc_sum159-1.n5,Z:\annotations\bigcat\SUM159_Cell2_Crop80_Golgi001\SUM159_Cell2_Crop80_Golgi001.h5,8860,636,4899,,,,400,400,400,4,4,4,0.51,3,156,3,76,169,400,8862,8938,638,674,4984,5099,,,,,,,154,74,232,0.02,,,,,,,,/,/,,,,,,,,X,X,,,,,,,,,,,,,
group4_06,jrc_mus-liver,Z:\data\jrc_mus-liver\jrc_mus-liver.n5,Z:\annotations\bigcat\jrc_mus-liver_crop135_er001\jrc_mus_liver_crop135_labels_712x712x712+6604+4624+4072.h5,6860,4880,4328,,,,400,400,400,8,8,8,4.1,1,54,68,154,4,174,6861,6887,4914,4957,4330,4415,,,,,,,54,87,171,0.05,,,,/,/,,,,,,,,,,,,X,X,,,,,,,,,,,,,
group4_07,Jurkat_Cell1,Z:\data\jrc_jurkat-1\jrc_jurkat-1.n5,Z:\annotations\bigcat\Jurkat_Crop47\jurkat_crop47_2_768x768x768+2862+1022+2129.h5,3118,1278,2385,,,,512,512,512,4,4,4,1.07,336,512,1,187,0,389,3286,3374,1279,1372,2385,2580,,,,,,,177,187,390,0.1,,,,/,/,,,,,,/,/,,,,,X,X,,,,,,,,,,,,,
group4_08,Jurkat_Cell1,Z:\data\jrc_jurkat-1\jrc_jurkat-1.n5,Z:\annotations\bigcat\Jurkat_Crop47\jurkat_crop47_2_768x768x768+2862+1022+2129.h5,3118,1278,2385,,,,512,512,512,4,4,4,1.07,3,199,253,416,294,414,3120,3218,1405,1486,2532,2592,,,,,,,197,164,121,0.03,,,,/,/,,,,,,/,/,,,,,X,X,,,,,,,,,,,,,
group4_09,Macrophage_Cell2,Z:\data\jrc_macrophage-2\jrc_macrophage-2.n5,Z:\annotations\bigcat\Mac_Cell2_Crop48\mac_cell2_crop48_labels_768x768x768+5851+323+5308.h5,6107,579,5564,,,,512,512,512,4,4,4,1.07,378,512,388,507,226,389,6296,6363,773,833,5677,5759,,,,,,,135,120,164,0.02,/,/,,/,/,,,,,,,,,,,,X,X,,,,,,,,,,,,,
group4_10,Macrophage_Cell2,Z:\data\jrc_macrophage-2\jrc_macrophage-2.n5,Z:\annotations\bigcat\Mac_Cell2_Crop48\mac_cell2_crop48_labels_768x768x768+5851+323+5308.h5,6107,579,5564,,,,512,512,512,4,4,4,1.07,269,437,2,133,1,47,6242,6326,580,646,5565,5588,,,,,,,169,132,47,0.01,/,/,,/,/,,,,,,,,,,,,X,X,,,,,,,,,,,,,
group5_01,HeLa_Cell3,Z:\data\jrc_hela-3\jrc_hela-3.n5,Z:\annotations\bigcat\HeLa_Cell3_Crop27_Nucleus012\HeLa_Cell3_Crop27_Nucleus012_final_label_field_712x712x712+5444+544+3334.h5,5700,800,3590,,,,400,400,400,4,4,4,0.51,70,148,10,90,82,350,5735,5774,805,845,3631,3765,,,,,,,79,81,269,0.01,,,,,,,,,,,,,,,,,,,,,,,X,,X,,X,,,,
group5_02,HeLa_Cell3,Z:\data\jrc_hela-3\jrc_hela-3.n5,Z:\annotations\bigcat\HeLa_Cell3_Crop27_Nucleus012\HeLa_Cell3_Crop27_Nucleus012_final_label_field_712x712x712+5444+544+3334.h5,5700,800,3590,,,,400,400,400,4,4,4,0.51,132,212,72,150,170,398,5766,5806,836,875,3675,3789,,,,,,,81,79,229,0.01,,,,,,,,,,,/,/,,,,,,,X,X,,,X,,X,,X,,,,
group5_03,HeLa_Cell3,Z:\data\jrc_hela-3\jrc_hela-3.n5,Z:\annotations\bigcat\HeLa_Cell3_Crop34_Mito002\HeLa_Cell3_Crop34_712x712x712+6414+394+5644.h5,2684,83,7364,,,,400,400,400,4,4,4,0.51,240,376,1,135,1,120,2804,2872,84,151,7365,7424,,,,,,,137,135,120,0.02,/,/,,,,,,,,,,,,,,,,,X,X,X,X,X,,,,X,,,,
group5_04,jrc_mus-liver,Z:\data\jrc_mus-liver\jrc_mus-liver.n5,Z:\annotations\bigcat\jrc_mus-liver_crop132_nucleus001\jrc_mus_liver_crop132_final_labels_712x712x712+3066+5460+4187.h5,3322,5716,4443,,,,400,400,400,8,8,8,4.1,132,199,106,176,143,199,3388,3422,5769,5804,4515,4543,,,,,,,68,71,57,0.02,,,,/,/,,,,,,,,,,,,,,X,X,X,X,X,,,,X,,,,
group5_05,jrc_mus-liver,Z:\data\jrc_mus-liver\jrc_mus-liver.n5,Z:\annotations\bigcat\jrc_mus-liver_crop132_nucleus001\jrc_mus_liver_crop132_final_labels_712x712x712+3066+5460+4187.h5,3322,5716,4443,,,,400,400,400,8,8,8,4.1,80,148,50,118,1,115,3362,3396,5741,5775,4444,4501,,,,,,,69,69,115,0.04,,,,/,/,,,,,,/,/,,,,,,,X,X,X,X,X,,,,X,,,,
group5_06,jrc_mus-liver,Z:\data\jrc_mus-liver\jrc_mus-liver.n5,Z:\annotations\bigcat\jrc_mus-liver_crop132_nucleus001\jrc_mus_liver_crop132_final_labels_712x712x712+3066+5460+4187.h5,3322,5716,4443,,,,400,400,400,8,8,8,4.1,1,71,1,71,1,107,3323,3358,5717,5752,4444,4497,,,,,,,71,71,107,0.03,,,,/,/,,,,,,,,,,,,,,X,X,X,X,X,,,,X,,,,
group5_07,jrc_ctl-id8,Z:\data\jrc_ctl-id8_a00\jrc_ctl-id8_a00.n5,Z:\annotations\bigcat\jrc_ctl-id8-1_crop116_pm001\jrc_ctl-id8-1_crop116_labels_712x712x712+8670+1720+5643.h5,8926,1976,5899,,,,400,400,400,4,4,4,0.51,1,132,1,132,140,360,8927,8992,1977,2042,5969,6079,,,,,,,132,132,221,0.03,,,,/,/,,,,,,,,/,/,,,,,X,X,X,X,X,,,,X,,,,
group5_08,HeLa_Cell3,Z:\data\jrc_hela-3\jrc_hela-3.n5,Z:\annotations\bigcat\HeLa_Cell3_Crop34_Mito002\HeLa_Cell3_Crop34_712x712x712+6414+394+5644.h5,2684,83,7364,,,,400,400,400,4,4,4,0.51,1,135,1,135,1,135,2685,2752,84,151,7365,7432,,,,,,,135,135,135,0.02,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,X,,X,,,,
group5_09,HeLa_Cell2,Z:\data\jrc_hela-2\jrc_hela-2.n5,Z:\annotations\bigcat\HeLa_Cell2_Crop16_Nucleus001\HeLa_Cell2_Crop16_712x712x712+4954+854+1644.h5,5210,1110,1901,,,,400,400,400,4,4,4,0.51,161,316,185,339,15,164,5291,5368,1203,1280,1909,1983,,,,,,,156,155,150,0.03,,,,,,,,,,,,,,,,,,,X,X,,,,X,X,X,X,X,,,
group5_10,HeLa_Cell2,Z:\data\jrc_hela-2\jrc_hela-2.n5,Z:\annotations\bigcat\HeLa_Cell2_Crop16_Nucleus001\HeLa_Cell2_Crop16_712x712x712+4954+854+1644.h5,5210,1110,1901,,,,400,400,400,4,4,4,0.51,102,258,244,396,119,399,5261,5339,1232,1308,1961,2101,,,,,,,157,153,281,0.05,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,,,
group6_01,HeLa_Cell3,Z:\data\jrc_hela-3\jrc_hela-3.n5,Z:\annotations\bigcat\HeLa_Cell3_Crop34_Mito002\hela_cell3_crop34_2_712x712x712+6414+394+5644.h5,6670,650,5901,,,,400,400,400,4,4,4,0.51,0,400,0,400,0,199,6670,6870,650,850,5901,6001,,,,,,,401,401,200,0.26,X,X,X,X,X,,,,,X,X,X,X,X,,,X,X,X,X,X,X,X,,X,,,X,,,
group6_02,HeLa_Cell3,Z:\data\jrc_hela-3\jrc_hela-3.n5,Z:\annotations\bigcat\HeLa_Cell3_Crop101_PM002\HeLa_Cell3_Crop101_PM002712x712x712+9977-139+5765,10233,117,6021,,,,400,400,400,4,4,4,0.51,0,400,0,400,0,199,10233,10433,117,317,6021,6121,,,,,,,401,401,200,0.26,X,X,,X,X,,,,,X,X,X,X,X,,,X,X,,,,,,,,,,,,,
group6_03,HeLa_Cell3,Z:\data\jrc_hela-3\jrc_hela-3.n5,Z:\annotations\bigcat\HeLa_Cell3_Crop27_Nucleus012\HeLa_Cell3_Crop27_Nucleus012_final_label_field_712x712x712+5444+544+3334.h5,5700,800,3590,,,,400,400,400,4,4,4,0.51,0,400,0,400,0,199,5700,5900,800,1000,3590,3690,,,,,,,401,401,200,0.26,,,,X,X,,,,,X,X,X,,,,,X,X,X,X,X,X,X,,X,,X,,,,
group6_04,jrc_ctl-id8,Z:\data\jrc_ctl-id8_a00\jrc_ctl-id8_a00.n5,Z:\annotations\bigcat\jrc_ctl-id8-1_crop119_pm004\crop119_712x712x712+4516+659+1953.h5,4772,915,2209,,,,400,400,400,4,4,4,0.51,0,400,0,400,0,199,4772,4972,915,1115,2209,2309,,,,,,,401,401,200,0.26,,,,X,X,,,,,X,X,X,,,,,X,X,,,,,,,,,,,,,
group6_05,HeLa_Cell2,Z:\data\jrc_hela-2\jrc_hela-2.n5,Z:\annotations\bigcat\HeLa_Cell2_Crop16_Nucleus001\HeLa_Cell2_Crop16_712x712x712+4954+854+1644.h5,5210,1110,1901,,,,400,400,400,4,4,4,0.51,0,400,0,400,0,199,5210,5410,1110,1310,1901,2001,,,,,,,401,401,200,0.26,,,,X,X,,,,,,X,X,X,X,,,,,X,X,X,X,X,,X,,X,,,,
group6_06,Jurkat_Cell1,Z:\data\jrc_jurkat-1\jrc_jurkat-1.n5,Z:\annotations\bigcat\Jurkat_Crop37_Golgi002\jurkat_crop37_712x712x712+2962+540+5078.h5,3218,796,5334,,,,400,400,400,4,4,4,0.51,0,400,0,400,0,199,3218,3418,796,996,5334,5434,,,,,,,401,401,200,0.26,X,X,,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,,,,,,,,,,,,
group6_07,Jurkat_Cell1,Z:\data\jrc_jurkat-1\jrc_jurkat-1.n5,Z:\annotations\bigcat\Jurkat_Crop38_Lysosome001\jurkat_crop38_lysosome001_712x712x712+6871+1024+5252.h5,7127,1280,5508,,,,400,400,400,4,4,4,0.51,0,400,0,400,200,400,7127,7327,1280,1480,5608,5708,,,,,,,401,401,201,0.26,X,X,,X,X,,,,,,,,,,X,X,X,X,,,,,,,,,,,,,
group6_08,jrc_ctl-id8,Z:\data\jrc_ctl-id8_a00\jrc_ctl-id8_a00.n5,Z:\annotations\bigcat\jrc_ctl-id8-1_crop116_pm001\jrc_ctl-id8-1_crop116_labels_712x712x712+8670+1720+5643.h5,8926,1976,5899,,,,400,400,400,4,4,4,0.51,0,400,0,400,200,400,8926,9126,1976,2176,5999,6099,,,,,,,401,401,201,0.26,,,,X,X,,,,,X,X,X,X,X,,,,,X,X,X,X,X,,,,X,,,,
